id,name,location,skills,experience_months,education,resume_text,social_links,national_id_masked
05b98029,Candidate_19,Pune,"ml,nlp,c++,pandas",104,MCA,"Candidate_19 with skills ml,nlp,c++,pandas and 104 months exp. Worked on ML projects.",,NA
1dcdc9ec,Candidate_20,Pune,"react,aws,java,python,c++,pandas",75,B.Tech,"Candidate_20 with skills react,aws,java,python,c++,pandas and 75 months exp. Worked on ML projects.",,NA
23ada7d4,Candidate_21,Mumbai,"nlp,pandas,tensorflow,python",17,M.Tech,"Candidate_21 with skills nlp,pandas,tensorflow,python and 17 months exp. Worked on ML projects.",,NA
9db71786,Candidate_22,Pune,"nlp,ml,c++,java,tensorflow",67,B.Tech,"Candidate_22 with skills nlp,ml,c++,java,tensorflow and 67 months exp. Worked on ML projects.",,NA
32291ab4,Candidate_23,Mumbai,"python,c++,nlp,pandas",113,BSc,"Candidate_23 with skills python,c++,nlp,pandas and 113 months exp. Worked on ML projects.",,NA
0cf4e39d,Candidate_24,Remote,"react,python,c++,sql",118,MCA,"Candidate_24 with skills react,python,c++,sql and 118 months exp. Worked on ML projects.",,NA
c6a8cbb4,Candidate_25,Remote,"python,aws,pandas",39,MCA,"Candidate_25 with skills python,aws,pandas and 39 months exp. Worked on ML projects.",,NA
1a5de065,Candidate_26,Pune,"react,c++,docker,pandas,ml,java",63,B.Tech,"Candidate_26 with skills react,c++,docker,pandas,ml,java and 63 months exp. Worked on ML projects.",,NA
08066fcd,Candidate_27,Mumbai,"c++,aws,docker",14,MCA,"Candidate_27 with skills c++,aws,docker and 14 months exp. Worked on ML projects.",,NA
4ca2f6ec,Candidate_28,Pune,"nlp,aws,docker",74,M.Tech,"Candidate_28 with skills nlp,aws,docker and 74 months exp. Worked on ML projects.",,NA
5a545b82,Candidate_29,Remote,"docker,nlp,ml,pandas,java",66,MCA,"Candidate_29 with skills docker,nlp,ml,pandas,java and 66 months exp. Worked on ML projects.",,NA
d55e017c,Candidate_30,Mumbai,"sql,tensorflow,aws,java,c++,ml",83,M.Tech,"Candidate_30 with skills sql,tensorflow,aws,java,c++,ml and 83 months exp. Worked on ML projects.",,NA
942cab20,Candidate_31,Bengaluru,"sql,react,java,pandas,tensorflow",20,B.Tech,"Candidate_31 with skills sql,react,java,pandas,tensorflow and 20 months exp. Worked on ML projects.",,NA
ce09f20f,Candidate_32,Mumbai,"sql,aws,c++,react",49,MCA,"Candidate_32 with skills sql,aws,c++,react and 49 months exp. Worked on ML projects.",,NA
e489822f,Candidate_33,Pune,"sql,aws,docker,java",42,B.Tech,"Candidate_33 with skills sql,aws,docker,java and 42 months exp. Worked on ML projects.",,NA
2883ae30,Candidate_34,Delhi,"react,nlp,docker",71,M.Tech,"Candidate_34 with skills react,nlp,docker and 71 months exp. Worked on ML projects.",,NA
434c3244,Candidate_35,Pune,"docker,python,pandas,java,sql",43,M.Tech,"Candidate_35 with skills docker,python,pandas,java,sql and 43 months exp. Worked on ML projects.",,NA
e05eac64,Candidate_36,Pune,"react,ml,python,nlp,tensorflow,java",106,MCA,"Candidate_36 with skills react,ml,python,nlp,tensorflow,java and 106 months exp. Worked on ML projects.",,NA
78a7d394,Candidate_37,Delhi,"react,docker,tensorflow,c++,sql",38,BSc,"Candidate_37 with skills react,docker,tensorflow,c++,sql and 38 months exp. Worked on ML projects.",,NA
2b1f8a72,Candidate_38,Pune,"docker,java,nlp,python,ml,sql",35,B.Tech,"Candidate_38 with skills docker,java,nlp,python,ml,sql and 35 months exp. Worked on ML projects.",,NA
748f4e8a,Candidate_39,Pune,"aws,tensorflow,docker,java,nlp",77,BSc,"Candidate_39 with skills aws,tensorflow,docker,java,nlp and 77 months exp. Worked on ML projects.",,NA
cd7f4557,Candidate_40,Delhi,"java,pandas,c++",68,MCA,"Candidate_40 with skills java,pandas,c++ and 68 months exp. Worked on ML projects.",,NA
